KIC,Huber_Teff,Huber_e_Teff,Huber_logg,Huber_e_logg,Huber_MH,Huber_e_MH,TESS_Teff,TESS_e_Teff,TESS_logg,TESS_e_logg,TESS_MH,TESS_e_MH
9726463,5282,165,3.668,0.4,0.027,0.027,5049.53,278.98,nan,nan,-0.16,0.259
9519686,5226,182,4.567,0.4,-0.518,-0.518,5082.83,286.33,nan,nan,-0.503,0.27
10978872,5015,175,2.656,0.03,0.21,0.21,4806.38,76.7964,nan,nan,-0.758575,0.0104128
8056914,4891,138,3.795,0.4,-0.198,-0.198,4822.44,142.514,4.48547,0.104429,-0.0285,0.0233345
6370539,4211,147,1.938,0.4,0.14,0.14,4289.0,122.0,nan,nan,nan,nan
11018710,4841,142,2.638,0.03,0.073,0.073,4616.44,66.6892,nan,nan,0.159271,0.00735716
9450067,6069,169,4.67,0.4,-0.241,-0.241,5803.0,122.0,4.39015,nan,nan,nan
4995049,8165,285,3.856,0.4,-0.135,-0.135,8296.0,154.053,4.21425,0.0725347,nan,nan
8380857,5131,145,4.05,0.4,-0.036,-0.036,5206.84,109.077,nan,nan,0.2265,0.0134546
6026326,4980,147,3.509,0.4,-0.408,-0.408,4809.0,122.0,nan,nan,nan,nan
10132973,3375,118,5.077,0.4,-0.42,-0.42,nan,nan,nan,nan,nan,nan
9149863,6461,226,4.341,0.4,-0.412,-0.412,6126.0,122.0,3.96356,nan,nan,nan
7629731,5757,161,4.785,0.4,-0.333,-0.333,6060.97,79.77,3.78892,nan,0.126,0.077
5564178,6062,176,4.447,0.4,-0.199,-0.199,6092.0,122.0,4.09284,nan,nan,nan
4488840,7349,257,3.538,0.4,0.014,0.014,7273.48,103.283,3.95392,0.0830534,0.0534938,0.00855047
5734702,6626,185,4.405,0.4,-0.344,-0.344,6745.95,151.862,3.94867,0.0992903,-0.206,0.011
8825017,5212,158,4.699,0.4,-0.061,-0.061,5080.0,129.0,4.47215,nan,nan,nan
5369506,6159,208,4.621,0.4,-0.135,-0.135,5593.0,123.0,3.98528,nan,nan,nan
9455994,6082,168,4.621,0.4,-0.251,-0.251,nan,nan,nan,nan,nan,nan
7877962,5698,161,4.97,0.4,0.044,0.044,5493.0,122.0,3.94395,nan,nan,nan
9903054,6285,182,4.485,0.4,-0.155,-0.155,6237.67,45.72,3.92899,nan,-0.178,0.044
7624946,4250,127,4.571,0.4,-0.015,-0.015,4202.0,122.0,4.18992,nan,nan,nan
8264607,6281,219,4.186,0.4,-0.13,-0.13,6484.0,122.0,4.26045,nan,nan,nan
3863924,4475,135,4.527,0.4,-1.683,-1.683,4750.0,123.0,nan,nan,nan,nan
5793327,5704,178,4.627,0.4,0.036,0.036,5530.0,122.0,4.35766,nan,nan,nan
3661798,11287,395,4.074,0.4,0.046,0.046,10301.0,127.0,3.66828,nan,nan,nan
8752817,4976,158,3.254,0.4,0.4,0.4,4678.0,122.0,nan,nan,nan,nan
6500531,6108,172,4.577,0.4,-0.083,-0.083,5793.2,112.438,4.44365,0.0729965,-0.0117451,0.048619
8037792,5664,166,4.282,0.4,-0.16,-0.16,5467.73,47.04,4.40538,nan,0.155,0.045
4736896,5104,178,4.036,0.4,-0.346,-0.346,4986.0,122.0,4.46438,nan,nan,nan
9664247,5371,154,4.467,0.4,-0.925,-0.925,5732.19,50.14,4.56799,nan,-0.331,0.048
8561238,4969,144,2.675,0.03,0.025,0.025,4882.21,78.3138,nan,nan,0.136013,0.00702202
3644109,6694,205,4.185,0.4,-0.098,-0.098,6572.0,122.52,4.37738,0.0863177,nan,nan
2985054,6601,224,4.226,0.4,-0.137,-0.137,6874.71,39.03,3.92742,nan,-0.182,0.037
8249646,5983,201,4.413,0.4,-0.026,-0.026,5831.0,122.0,4.32781,nan,nan,nan
11706824,4980,143,4.631,0.4,-0.104,-0.104,4818.0,122.0,4.5113,nan,nan,nan
9401660,5968,208,4.739,0.4,-0.065,-0.065,5742.65,120.53,nan,nan,0.199,0.117
4381536,5270,162,4.449,0.4,-0.566,-0.566,nan,nan,nan,nan,nan,nan
2974619,5327,158,4.243,0.4,-0.191,-0.191,5145.0,122.0,4.47018,nan,nan,nan
8395874,5162,180,4.506,0.4,-0.037,-0.037,5050.0,123.0,4.55466,nan,nan,nan
8497211,4635,162,2.4,0.03,-0.28,-0.28,4533.05,76.9907,nan,nan,0.40246,0.00724291
12459554,5313,153,4.519,0.4,-0.266,-0.266,5159.0,123.0,4.26194,nan,nan,nan
8054994,4909,171,4.443,0.4,-0.458,-0.458,4891.0,122.0,4.63605,nan,nan,nan
7513516,6605,231,4.034,0.4,-0.14,-0.14,6273.39,152.851,3.919,0.0867921,-0.09516,0.00992348
6548637,4483,128,4.671,0.4,-0.163,-0.163,4380.0,122.0,4.54991,nan,nan,nan
7259653,4743,139,2.509,0.03,-0.406,-0.406,4726.18,71.8821,nan,nan,-0.138636,0.00826434
8265169,5451,190,4.96,0.4,-0.512,-0.512,6102.0,123.0,4.47872,nan,nan,nan
10451172,5894,177,4.481,0.4,-0.11,-0.11,5683.0,122.0,4.40417,nan,nan,nan
9702122,5272,147,4.831,0.4,-0.154,-0.154,5084.0,122.0,4.14496,nan,nan,nan
8841596,4699,142,4.492,0.4,-1.169,-1.169,5121.32,70.84,4.65343,nan,0.208,0.068
9945692,6313,184,4.256,0.4,-0.49,-0.49,6068.0,122.0,4.21493,nan,nan,nan
5878798,4930,160,2.456,0.03,-0.065,-0.065,4642.73,34.647,nan,nan,-0.189254,0.0323953
6955481,5924,178,4.436,0.4,-0.514,-0.514,5643.0,122.0,4.60621,nan,nan,nan
11402156,4384,128,4.642,0.4,-0.618,-0.618,4399.0,122.0,4.5512,nan,nan,nan
2019076,5889,197,4.454,0.4,-0.554,-0.554,nan,nan,nan,nan,nan,nan
9578842,5541,161,4.901,0.4,0.043,0.043,5375.93,105.407,4.49039,0.0740853,0.266046,0.0248621
9152029,6550,185,4.389,0.4,-0.318,-0.318,6436.25,135.938,4.1283,0.090471,0.109,0.014
3764834,6337,221,4.713,0.4,0.032,0.032,5916.0,123.0,4.42577,nan,nan,nan
5472103,5120,157,3.764,0.4,-0.603,-0.603,5400.0,123.0,nan,nan,nan,nan
10029697,5752,167,5.004,0.4,-0.067,-0.067,5764.0,123.0,4.27188,nan,nan,nan
6358970,5088,159,2.746,0.03,-0.021,-0.021,4762.73,164.66,nan,nan,-0.151,0.153
9813950,4994,144,4.602,0.4,-0.035,-0.035,4775.0,122.0,nan,nan,nan,nan
11416169,4564,130,4.658,0.4,-0.446,-0.446,4610.0,122.0,4.54199,nan,nan,nan
3936252,5914,169,4.264,0.4,-0.435,-0.435,5978.0,128.645,3.59241,0.0812863,nan,nan
10296341,6180,197,4.397,0.4,-0.148,-0.148,6274.24,77.48,4.24737,nan,0.093,0.075
9226959,6403,224,4.622,0.4,0.161,0.161,6299.0,122.0,4.36797,nan,nan,nan
8522546,5509,159,4.323,0.4,-0.099,-0.099,5610.0,183.41,4.20357,0.0812962,nan,nan
9908678,6355,222,4.127,0.4,-0.4,-0.4,6118.92,176.08,3.67409,0.102348,-0.388281,0.00704841
10383248,6013,186,4.367,0.4,0.171,0.171,5679.0,122.0,4.12152,nan,nan,nan
4829781,9287,325,4.091,0.4,0.011,0.011,10073.0,162.451,3.84668,0.0634689,nan,nan
9137437,5953,172,4.371,0.4,-0.291,-0.291,5751.0,122.0,3.77253,nan,nan,nan
10428163,4873,151,3.066,0.03,-0.375,-0.375,4790.75,86.6687,nan,nan,-0.18765,0.00888716
11920015,6312,203,4.411,0.4,-0.434,-0.434,5928.0,123.0,4.16382,nan,nan,nan
6289393,4446,128,4.708,0.4,-0.562,-0.562,4469.0,122.0,4.47555,nan,nan,nan
7044893,5944,173,4.566,0.4,-0.642,-0.642,6001.0,122.0,3.64034,nan,nan,nan
10096864,5510,173,4.554,0.4,-0.446,-0.446,6265.4,236.17,4.52788,nan,-0.349,0.219
11550551,5358,151,4.156,0.4,-0.118,-0.118,5184.56,113.354,4.65387,0.0804709,-0.205,0.039
3657002,6006,210,4.153,0.03,-0.2,-0.2,5972.06,126.027,4.08871,0.0852847,0.129132,0.0122565
7812494,4193,123,4.535,0.4,-0.263,-0.263,nan,nan,nan,nan,nan,nan
11233967,5898,284,4.39,0.4,0.088,0.088,nan,nan,nan,nan,nan,nan
11446665,6014,171,4.499,0.4,-0.33,-0.33,5712.56,289.96,4.16356,nan,-0.116,0.275
5106436,4840,137,4.52,0.4,0.034,0.034,4694.0,122.0,4.5333,nan,nan,nan
4041627,5001,148,3.605,0.4,-0.274,-0.274,4968.0,122.0,nan,nan,nan,nan
12469797,4974,144,4.39,0.4,-0.161,-0.161,4810.0,123.0,4.28142,nan,nan,nan
8242843,5886,193,4.322,0.4,-0.45,-0.45,5610.0,122.0,4.0447,nan,nan,nan
5396097,5934,207,4.627,0.4,-0.313,-0.313,5956.0,125.0,3.6795,nan,nan,nan
7090649,5315,146,4.583,0.4,-0.465,-0.465,5345.65,108.33,4.56601,0.0748496,0.10919,0.012458
8004529,6079,171,4.44,0.4,-0.109,-0.109,5859.0,122.0,4.14582,nan,nan,nan
6293137,5581,157,4.49,0.4,-0.154,-0.154,5471.6,37.2881,4.42194,nan,0.123284,0.0355861
6278111,5141,157,2.382,0.03,-0.141,-0.141,4819.0,122.0,nan,nan,nan,nan
9719560,5977,210,4.638,0.4,0.353,0.353,5582.0,123.0,4.42849,nan,nan,nan
9535275,7398,258,4.007,0.4,-0.271,-0.271,6984.58,24.6401,4.06398,nan,-0.109847,0.0235781
9473450,5258,144,4.536,0.4,-0.195,-0.195,5293.55,nan,nan,nan,-0.046,0.032
11245876,6350,199,4.457,0.4,-0.148,-0.148,5894.0,122.0,3.87284,nan,nan,nan
5079500,5521,155,4.436,0.4,-0.241,-0.241,5507.81,80.3512,4.22429,nan,0.20477,0.0775116
8647753,7891,276,3.514,0.4,-0.188,-0.188,8584.0,123.0,nan,nan,nan,nan
9838432,4769,166,2.276,0.03,-0.76,-0.76,4419.58,64.2725,nan,nan,0.222492,0.00770482
4044555,4862,154,4.659,0.4,-2.389,-2.389,5104.0,123.0,nan,nan,nan,nan
7846638,5929,181,4.314,0.4,-0.12,-0.12,5764.86,33.34,4.2678,nan,0.092,0.032
4757794,6039,199,4.357,0.4,0.075,0.075,5783.0,122.0,4.25293,nan,nan,nan
4244261,5598,170,4.3,0.4,0.016,0.016,5504.0,123.0,4.46178,nan,nan,nan
7107657,5711,170,4.31,0.4,-0.134,-0.134,5445.0,122.0,4.20929,nan,nan,nan
8737509,6108,177,4.498,0.4,-0.379,-0.379,5806.0,122.0,4.3419,nan,nan,nan
10135637,5207,159,4.609,0.4,0.007,0.007,4994.0,122.0,4.24241,nan,nan,nan
6029214,6175,216,4.299,0.4,0.14,0.14,6140.03,121.331,3.63358,0.119863,-0.101,0.057
11082029,5325,186,4.801,0.4,-0.412,-0.412,5131.0,123.0,4.44684,nan,nan,nan
4168997,4747,166,4.591,0.4,-0.101,-0.101,4676.0,122.0,4.21415,nan,nan,nan
10014635,5181,153,3.242,0.4,-0.626,-0.626,5021.2,87.0078,nan,nan,-0.594725,0.00938178
8955867,7099,194,4.704,0.4,-0.512,-0.512,7160.0,136.243,4.10977,0.0870178,nan,nan
11126936,5841,167,4.546,0.4,-0.578,-0.578,5647.0,122.0,4.20691,nan,nan,nan
11620177,5752,173,4.518,0.4,-0.452,-0.452,5582.0,122.0,4.57308,nan,nan,nan
12258076,5883,173,4.722,0.4,-0.002,-0.002,5630.8,33.11,4.38615,nan,0.297,0.031
8282777,6406,189,4.381,0.4,-0.174,-0.174,6198.0,122.0,4.21476,nan,nan,nan
7888957,5011,161,3.003,0.03,0.117,0.117,4655.64,49.6166,nan,nan,0.184902,0.0476909
10319562,4790,136,4.504,0.4,0.12,0.12,4630.0,122.0,4.56301,nan,nan,nan
4930733,5278,184,4.824,0.4,-0.317,-0.317,5073.0,124.0,nan,nan,nan,nan
10124015,5901,173,4.474,0.4,0.133,0.133,5567.0,122.0,4.10422,nan,nan,nan
10712932,6096,169,4.623,0.4,-0.179,-0.179,nan,nan,nan,nan,nan,nan
3558748,5792,192,4.775,0.4,0.082,0.082,5569.0,123.0,3.68301,nan,nan,nan
3556875,5472,166,4.585,0.4,-0.429,-0.429,nan,nan,nan,nan,nan,nan
7612460,6105,182,4.417,0.4,-0.185,-0.185,5810.0,122.0,3.81848,nan,nan,nan
7687476,6290,220,4.393,0.4,-0.327,-0.327,nan,nan,nan,nan,nan,nan
8161798,10953,383,3.994,0.4,-0.031,-0.031,10524.0,203.846,4.07001,0.0667468,nan,nan
7188393,5587,195,4.901,0.4,-0.161,-0.161,5472.65,113.25,4.62125,nan,-0.156,0.108
8949252,5237,155,4.515,0.4,-0.161,-0.161,5170.0,122.0,4.69059,nan,nan,nan
4244274,5060,156,2.676,0.03,-0.14,-0.14,4860.53,78.2526,nan,nan,-0.271031,0.00852247
6666031,6755,236,4.216,0.4,-0.32,-0.32,6377.35,102.799,3.90572,0.0805706,-0.221538,0.00857703
10090246,5708,173,4.662,0.4,-0.045,-0.045,5974.27,39.86,3.31514,nan,0.046,0.038
6183311,5058,152,2.445,0.03,-0.224,-0.224,4862.2,84.015,nan,nan,-0.135161,0.008266
8579864,5683,172,4.753,0.4,-0.467,-0.467,5769.0,123.0,4.31273,nan,nan,nan
10123627,4543,134,4.484,0.4,-1.067,-1.067,4593.0,125.0,4.21148,nan,nan,nan
9449403,5814,203,4.403,0.4,0.235,0.235,5443.0,122.0,4.39359,nan,nan,nan
10777082,5759,169,4.335,0.4,-0.032,-0.032,5529.0,122.0,4.48759,nan,nan,nan
6783433,6444,210,4.442,0.4,-0.115,-0.115,6104.0,122.0,3.8998,nan,nan,nan
12215411,4962,154,2.445,0.03,-0.069,-0.069,4659.0,122.0,nan,nan,nan,nan
6344730,5910,175,4.282,0.4,0.022,0.022,5651.3,293.91,4.07444,nan,0.167,0.272
7515550,6267,188,4.491,0.4,-0.285,-0.285,5888.0,122.0,4.34155,nan,nan,nan
8129057,6289,197,4.597,0.4,-0.084,-0.084,6032.74,51.29,4.30373,nan,0.061,0.049
4931115,5564,163,4.816,0.4,-0.228,-0.228,5452.0,123.0,4.26999,nan,nan,nan
11869365,5529,171,4.824,0.4,0.147,0.147,nan,nan,nan,nan,nan,nan
8329169,5806,203,3.712,0.4,-0.512,-0.512,6836.0,123.0,3.85329,nan,nan,nan
9073261,6256,218,4.287,0.4,-0.1,-0.1,6392.0,139.714,4.2497,0.0916521,0.113579,0.0176817
5780388,5011,144,4.289,0.4,0.044,0.044,4875.0,122.0,nan,nan,nan,nan
10980330,5190,155,4.667,0.4,0.095,0.095,4955.0,123.0,4.49225,nan,nan,nan
10979181,4684,139,1.932,0.03,0.244,0.244,4429.55,59.6839,nan,nan,0.0897609,0.00785522
11967438,6261,192,4.483,0.4,-0.251,-0.251,5714.6,58.58,4.01716,nan,-0.421,0.056
12509355,5163,156,2.401,0.03,-0.353,-0.353,4897.69,88.3834,nan,nan,-0.426005,0.00941804
10812191,6539,228,4.496,0.4,-0.257,-0.257,6209.0,122.0,4.06235,nan,nan,nan
11499324,4148,125,4.434,0.4,-0.383,-0.383,4512.69,42.73,4.8718,nan,-0.231,0.041
12453592,3603,126,4.788,0.4,0.0,0.0,3627.0,157.0,4.6477,0.012951,nan,nan
5457182,4955,156,2.419,0.03,-0.209,-0.209,4644.34,79.8691,nan,nan,0.0781303,0.00813823
5389184,5870,187,4.27,0.4,0.028,0.028,5683.0,122.0,3.44913,nan,nan,nan
1026287,4989,143,4.548,0.4,-0.089,-0.089,4800.11,233.94,4.50884,nan,-0.134,0.22
11775251,7354,257,4.145,0.4,-0.224,-0.224,7059.17,142.938,4.15618,0.0899981,-0.0981667,0.00998146
7691846,6523,205,4.771,0.4,-0.062,-0.062,6366.0,122.0,4.20974,nan,nan,nan
2309049,6089,168,4.442,0.4,-0.287,-0.287,5824.76,112.894,4.11622,0.0755313,0.043,0.02
8869611,5024,146,2.899,0.03,-0.076,-0.076,4698.52,70.3997,nan,nan,0.00421968,0.00779717
8297726,5754,179,4.377,0.4,-0.19,-0.19,5519.0,122.0,4.45581,nan,nan,nan
8618278,6736,199,4.429,0.4,-0.056,-0.056,6484.12,52.06,4.3882,nan,-0.341,0.05
11701494,6280,189,4.455,0.4,-0.038,-0.038,5916.0,123.0,3.82023,nan,nan,nan
10130884,5986,209,4.356,0.4,-0.3,-0.3,5961.0,122.0,4.2213,nan,nan,nan
12168965,6386,237,4.421,0.4,-0.019,-0.019,5917.0,123.0,4.09384,nan,nan,nan
11030524,5038,147,2.894,0.03,-0.579,-0.579,4827.79,76.5655,nan,nan,-0.207633,0.00832471
9940927,5660,159,4.661,0.4,-0.103,-0.103,5500.0,122.0,4.11959,nan,nan,nan
8073877,5078,148,4.663,0.4,-0.082,-0.082,4847.0,122.0,4.58191,nan,nan,nan
6221507,6387,187,4.673,0.4,-0.116,-0.116,6301.0,122.0,4.32106,nan,nan,nan
5563676,5312,175,3.675,0.4,-0.121,-0.121,5302.72,33.25,nan,nan,-0.038,0.031
3645171,5289,185,4.704,0.4,-0.279,-0.279,5071.0,122.0,4.53787,nan,nan,nan
11559981,5785,174,4.448,0.4,-0.169,-0.169,5428.0,122.0,4.19927,nan,nan,nan
2851750,6572,209,4.228,0.4,-0.246,-0.246,6207.74,20.4732,4.14011,nan,-0.0839,0.0189737
5371758,4924,146,3.615,0.4,-0.401,-0.401,4783.0,122.0,nan,nan,nan,nan
10581215,5750,180,4.6,0.4,0.179,0.179,5476.0,122.0,4.23275,nan,nan,nan
4077006,6385,195,4.182,0.4,-0.29,-0.29,6252.0,131.406,4.00525,0.0861131,nan,nan
5008936,4876,150,2.711,0.03,0.013,0.013,4631.6,71.347,nan,nan,0.238294,0.00726241
5192788,5682,198,4.554,0.4,0.037,0.037,5415.0,122.0,4.20227,nan,nan,nan
11656301,4567,130,4.488,0.4,-0.512,-0.512,4475.33,64.42,4.42861,nan,-0.138,0.062
6436505,5496,161,4.901,0.4,-0.206,-0.206,5208.0,123.0,4.63538,nan,nan,nan
10880207,5976,176,4.442,0.4,-0.58,-0.58,5802.98,242.25,3.94594,nan,-0.578,0.226
8892753,5652,171,4.5,0.4,-0.212,-0.212,5571.0,122.0,4.21766,nan,nan,nan
8847250,5460,160,4.556,0.4,-0.291,-0.291,6049.42,45.18,nan,nan,0.207,0.043
2446733,5312,149,4.781,0.4,-0.482,-0.482,5346.0,122.0,4.60353,nan,nan,nan
6188207,6411,224,3.925,0.4,0.06,0.06,6981.0,126.418,4.18929,0.0886456,nan,nan
10909963,4325,128,4.482,0.4,0.079,0.079,4000.52,123.98,nan,nan,-0.388,0.119
10123398,6058,212,4.488,0.4,-0.35,-0.35,nan,nan,nan,nan,nan,nan
8678461,5845,168,5.059,0.4,-0.181,-0.181,5646.0,124.0,4.45257,nan,nan,nan
8882539,6130,173,4.274,0.4,-0.086,-0.086,5989.0,128.064,4.45983,0.0793417,nan,nan
5960718,4615,132,4.647,0.4,-0.131,-0.131,4534.0,122.0,4.60912,nan,nan,nan
8167974,5919,184,4.506,0.4,-0.197,-0.197,5721.0,123.0,4.02548,nan,nan,nan
2557556,4773,143,2.729,0.03,0.242,0.242,4547.0,122.0,nan,nan,nan,nan
11141349,5006,175,4.535,0.4,-0.52,-0.52,4823.5,101.62,nan,nan,-0.263,0.098
7631783,9469,331,3.954,0.4,-0.125,-0.125,9017.0,154.046,4.22426,0.0720476,nan,nan
5177020,7703,269,3.728,0.4,-0.187,-0.187,7289.92,111.822,4.04198,0.0846908,-0.0941634,0.00957026
7610008,4660,135,2.432,0.03,0.323,0.323,4525.18,45.8371,nan,nan,0.418212,0.00476674
7822233,5651,197,4.456,0.4,-0.121,-0.121,5516.0,122.0,4.08812,nan,nan,nan
5253641,5752,175,4.441,0.4,-0.567,-0.567,5625.0,123.0,4.01896,nan,nan,nan
8149139,5970,173,4.973,0.4,-0.069,-0.069,5681.0,122.0,4.35017,nan,nan,nan
12216931,5706,180,4.297,0.4,-0.048,-0.048,5341.0,122.0,3.76506,nan,nan,nan
11822156,5283,184,4.498,0.4,-0.341,-0.341,5035.0,124.0,nan,nan,nan,nan
